section,latency_us
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.542
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,1.75
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.416
book: add_resting_order,0.417
